,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,username,following,followers,retweetcount,text,date,show,sentiments,profile_score
117,117,117,117,arora_pranjay,172,15,0,cdsl data of 4 39 crore demat accounts hacked | is your demat account safe hacking issue buy palantir like george soros not ethereum same bussiness OK_hand OK_hand all ads removed by,2021-04-18 11:02:19+00:00,0,0.25,0.15
118,118,118,118,QuantumFeg,680,429,0,loading every friday paycheck on feg technology laptop alien $feg,2021-12-01 11:55:09+00:00,0,-0.25,4.29
119,119,119,119,zethisyellow,0,0,1,$100 | 1 400 00 idr in 1days rt follow pushpin pushpin,2022-04-30 23:36:06+00:00,1,0.0,0.0
120,120,120,120,zethisyellow,0,0,1,$100 | 1 400 00 idr in 1days rt follow pushpin pushpin,2022-04-30 23:36:06+00:00,1,0.0,0.0
121,121,121,121,stikman,600,20945,0,i mean if the solana network was not down they may see some upside movement due to the gas war that will commence on ethereum,2021-03-05 05:44:55+00:00,0,-0.1199074074074074,209.45
122,122,122,122,CYPNFT,12,8,2,coin just has more trade volume last 24hrs than and,2022-01-30 13:41:43+00:00,1,0.25,0.08
123,123,123,123,_CoffeeSnob_,1965,1756,59,how no big crypto youtuber is talking about digits 3 digits did 50x in 1 week 4 digits did 25x in 5 days this is bigger than the most successful so far no pr nor marketing pure organic community driven movement,2021-09-29 18:36:08+00:00,0,0.2607142857142857,17.56
124,124,124,124,VNoah0221,5,2,1392,1/33 's largest FREE_button for all holders receive a 1 1 copy of your favorite token on a cheaper faster |,2021-12-18 05:18:20+00:00,0,0.5,0.02
125,125,125,125,amihajlovic78,4985,327,162,free nft giveaway follow us like retweet and retweet pinned comment your $eth address,2013-03-27 03:27:59+00:00,0,0.4,3.27
126,126,126,126,Marsel586,15227,15685,0,we have learned a lot from the existing projects this time they will most likely be very developed because this project has a lot of support,2021-09-04 16:40:00+00:00,0,0.21,156.85
127,127,127,127,JDDFYS,843,397,26,a lot of scared money asking me about if i've sold or changed my targets for $matic no i have not here is my condensed thesis on why i think $matic polygon will dominate layer 2 and scale ethereum not financial advice,2022-03-04 01:54:56+00:00,1,0.0,3.97
128,128,128,128,CryptoDirtyMike,73,130,4,$wanc just launched today on fire rocket fire,2022-01-10 18:53:24+00:00,1,0.0,1.3
129,129,129,129,AltcoinFGI,134,7177,1,ethereum classic fear and greed index is currently 18 strong fear 24h technical analysis index 14 extreme sell relative strength index 38 current price is 25 620012432865 usd live analysis for $etc and 100 other and,2020-05-12 10:45:13+00:00,0,0.060795454545454534,71.77
130,130,130,130,KonnieTraffic,0,2,0,cool found in a blue vault at this location join me playing it is awesome,2020-11-11 07:09:30+00:00,0,0.45,0.02
131,131,131,131,Solsun8317,340,72,0,solsun found in a blue vault at this location join me playing it is awesome,2022-01-19 04:15:10+00:00,1,0.5,0.72
132,132,132,132,yubBIGWIN,2020,35,11400,explore phemex universe globe_showing_Europe-Africa and visit planet bitcoin ethereum sand and doge star-struck to collect your very own citizen phemex card flower_playing_cards grab your card and earn bonuses now downwards_button,2022-03-04 15:20:23+00:00,1,0.78,0.35
133,133,133,133,naheedolucky,932,11,425,_alienss 10 nft rocket rocket easy to join free giveaway money_with_wings rt&like this tweet rocket heart_suit and tag 2 friends people_hugging join discord follow _alienss fire,2022-04-29 15:26:46+00:00,1,0.4166666666666667,0.11
134,134,134,134,PerthVirtual,10,12,0,get perth virtual real estate,2022-01-04 10:45:12+00:00,1,0.2,0.12
135,135,135,135,RealDNewsMag,1580,11399,1,"""ethereum fees jumped 86% in q1 2022 $2 1 billion in eth burned"" via today this is the current top trending news with frequent shares and strong engagement across social media social insights $eth source backhand_index_pointing_down",2009-06-11 22:00:26+00:00,0,0.18333333333333332,113.99
136,136,136,136,EmilyAnne_AI,29982,32584,4,great speakers _ai _,2012-06-23 01:57:59+00:00,0,0.8,325.84
137,137,137,137,redniro,211,68,420,drop your eth wallet i'll give my nft as fast as i can high_voltage,2010-10-31 10:30:12+00:00,0,0.2,0.68
138,138,138,138,maxcao2204,1520,569,0,check out this item on opensea via,2021-03-15 09:28:14+00:00,0,0.0,5.69
139,139,139,139,Marsel586,15227,15685,0,the ethax project is developing and achieving great success in business a team of professionals achieves their goals and increases their potential and team work hard,2021-09-04 16:40:00+00:00,0,0.20208333333333334,156.85
140,140,140,140,raylove_eth,262,57,1,i have zero positive vibe for the token market of the crypto space this month… i'm going full in on nice bluechip nfts no cap yugalab bout to drain the whole system or what,2021-09-03 00:10:17+00:00,0,0.3443181818181818,0.57
141,141,141,141,CryptoDirtyMike,73,130,5,$wanc just launched today on fire rocket fire,2022-01-10 18:53:24+00:00,1,0.0,1.3
142,142,142,142,gweiman_eth,2945,3169,59,how no big crypto youtuber is talking about digits 3 digits did 50x in 1 week 4 digits did 25x in 5 days this is bigger than the most successful so far no pr nor marketing pure organic community driven movement,2020-04-18 04:57:17+00:00,0,0.2607142857142857,31.69
143,143,143,143,StayMobile_SMI,3997,2518,0,bitcoin ethereum stage rebound as defi tokens aave luna rally decrypt,2010-06-29 19:05:49+00:00,0,0.0,25.18
144,144,144,144,KingAzma1,265,516,2,letss goo fire fire double_exclamation_mark double_exclamation_mark,2021-07-11 18:58:26+00:00,0,0.0,5.16
145,145,145,145,DawnManHunter,1970,779,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-10-14 05:06:03+00:00,0,0.1787878787878788,7.79
146,146,146,146,theincomeblog,4999,1791,0,goldshell ck box 1050gh/s 185m 235w ckb nervos network miner w/ power supply,2011-11-09 00:54:29+00:00,0,0.0,17.91
147,147,147,147,TrentonSamuel,3020,2741,0,bitcoin ethereum stage rebound as defi tokens aave luna rally decrypt,2013-06-27 07:07:28+00:00,0,0.0,27.41
148,148,148,148,org_bdg_lucky,4791,97,11400,explore phemex universe globe_showing_Europe-Africa and visit planet bitcoin ethereum sand and doge star-struck to collect your very own citizen phemex card flower_playing_cards grab your card and earn bonuses now downwards_button,2021-11-29 02:07:16+00:00,0,0.78,0.97
149,149,149,149,Weng51882988,557,177,76,man_superhero _guardians chainguardians is a free to play turn based superhero strategy game powered by the ethereum blockchain fireworks all in game assets like armors weapons and characters are and tradable in the marketplace downwards_button info,2021-05-29 05:22:10+00:00,0,-0.13333333333333333,1.77
150,150,150,150,LX_EMON6,79,15,187,$vinu has the potential to change your life all you have to do is police_car_light fire,2022-03-02 19:16:06+00:00,1,0.0,0.15
151,151,151,151,DeBankDeFi,3727,68250,32,now you can check your staked $bico token balance from biconomy on ( version) hat tip to all voters,2019-07-30 03:03:37+00:00,0,0.0,682.5
152,152,152,152,sabecaruz,5002,17,445,free mint is live party_popper do not forget to claim your 3d apes on the blockchain chains apes mint limit is set at 3 per wallet pushpin,2021-12-13 19:12:35+00:00,0,0.2681818181818182,0.17
153,153,153,153,NFinder01,476,17,0,remember what happened on july in 2021 one evening dump did fall on us and went to the hell with us but after only one day prepared to reach to new ath u re not a whale but dont give them your future treasure,2022-04-03 12:03:45+00:00,1,0.04545454545454545,0.17
154,154,154,154,me_yrez,605,600,76,man_superhero _guardians chainguardians is a free to play turn based superhero strategy game powered by the ethereum blockchain fireworks all in game assets like armors weapons and characters are and tradable in the marketplace downwards_button info,2021-04-18 10:38:44+00:00,0,-0.13333333333333333,6.0
155,155,155,155,ETHGasPriceBot,0,1202,0,slow 20 1 | normal 21 | fast 75 | instant 101 backhand_index_pointing_left current ethereum gas prices in gwei dm me a price and i will dm you as soon as gas drops below that price thumbs_up,2021-01-04 09:25:56+00:00,0,0.009999999999999992,12.02
156,156,156,156,denes35877791,51,10,0,to the moon rocket rocket,2021-02-22 01:17:58+00:00,0,0.0,0.1
157,157,157,157,Ni_kistannnnnnn,593,35,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2022-04-29 15:51:39+00:00,1,0.1787878787878788,0.35
158,158,158,158,alatl_burce,4537,363,493,trophy trophy prizes wrapped_gift 1x 20 wrapped_gift 3× wl spot to enter keycap_1 red_heart &rt keycap_2 follow _etlis keycap_3 tag 2 friends hourglass_done 48h,2015-09-26 12:02:09+00:00,0,0.0,3.63
159,159,159,159,BowTiedPickle,420,1411,1,pro tip if you have anything to do on $eth do it now and get it done in the next hour i expect ethereum to be completely bricked by the ape land drop for at least ~1 hour post 9 pm edt glhf degens,2021-05-13 12:23:32+00:00,0,-0.06666666666666668,14.11
160,160,160,160,BIGWINS10_,2947,85,877,owl nft giveaway owl giving away 2x nfts for to enter follow & like & rt tag 3 friends winners picked in 24 hours,2021-05-21 04:31:23+00:00,0,0.0,0.85
161,161,161,161,EnriqueSimo28,195,879,22,$eth was so cheap now if you trust and go ahead to buy at least 1 land for yourself lowest price is 0 2 only market down is best time to own your favorite do not miss it always the best team,2012-09-11 20:48:16+00:00,0,0.3805555555555555,8.79
162,162,162,162,Solsun8317,340,72,0,solsun found in a blue vault at this location join me playing it is awesome,2022-01-19 04:15:10+00:00,1,0.5,0.72
163,163,163,163,EddyDarko4,2534,999,10,got my raffle nft,2021-08-24 01:34:33+00:00,0,0.0,9.99
164,164,164,164,Ogunsinaboluwa2,4198,520,3,i know you all are minting well happy new month frens,2019-03-24 12:33:09+00:00,0,0.4681818181818182,5.2
165,165,165,165,payscottyk,1718,357,7,if you own a 3 or 4 digit and fud a 5 digit you are basically fudding yourself more than 10k people would want a easy to remember short number that cost only 5 usd a year to renew and when 800mill people use ethereum a 5 digit ens will be in the first mill minted,2009-12-02 01:23:17+00:00,0,0.2972222222222222,3.57
166,166,166,166,SimpleC9000,58,7,0,simplec found in a blue vault at this location join me playing it is awesome,2014-11-08 04:12:37+00:00,0,0.5,0.07
167,167,167,167,nftgeographic,14,43,0,red_circle follow us promote your nfts 24/7 [ red_circle amazing ] fire,2022-04-11 16:42:02+00:00,1,0.6000000000000001,0.43
168,168,168,168,renjuns_yellow,3692,150,11400,explore phemex universe globe_showing_Europe-Africa and visit planet bitcoin ethereum sand and doge star-struck to collect your very own citizen phemex card flower_playing_cards grab your card and earn bonuses now downwards_button,2021-04-01 14:53:50+00:00,0,0.78,1.5
169,169,169,169,immvinxere,3270,1017,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-12-15 03:57:44+00:00,0,0.1787878787878788,10.17
170,170,170,170,denes35877791,51,10,0,to the moon rocket rocket,2021-02-22 01:17:58+00:00,0,0.0,0.1
171,171,171,171,skzkhaye,1467,128,425,_alienss 10 nft rocket rocket easy to join free giveaway money_with_wings rt&like this tweet rocket heart_suit and tag 2 friends people_hugging join discord follow _alienss fire,2021-02-16 12:16:49+00:00,0,0.4166666666666667,1.28
172,172,172,172,TheCryptoDawg_,1131,115652,4,great speakers _ai _,2016-04-26 15:55:24+00:00,0,0.8,1156.52
173,173,173,173,JBoullvier,1018,1333,9,all my ethereum nfts (for now winking_face ) hopefully that egg's going to be a 2nd gen soon,2021-10-16 04:01:46+00:00,0,0.0,13.33
174,174,174,174,CarolineFarada1,18,6,1,checkout $oddz by _finance multi chain derivatives trading protocol oddz_finance simplifies options trading across multiple chains such as &,2022-04-16 07:06:03+00:00,1,0.0,0.06
175,175,175,175,BigWinJuliet888,3356,173,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-08-21 06:29:35+00:00,0,0.1787878787878788,1.73
176,176,176,176,GJaspion,115,14,0,_eth ethereum is pure scam nowdays,2019-07-24 20:08:31+00:00,0,0.21428571428571427,0.14
177,177,177,177,knnacr1,4489,259,877,owl nft giveaway owl giving away 2x nfts for to enter follow & like & rt tag 3 friends winners picked in 24 hours,2021-08-30 17:03:36+00:00,0,0.0,2.59
178,178,178,178,luckyyjoannaaa_,4896,151,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-03-15 08:59:16+00:00,0,0.1787878787878788,1.51
179,179,179,179,floryshing,1999,47,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2016-03-10 10:01:27+00:00,0,0.1787878787878788,0.47
180,180,180,180,maxcao2204,1520,569,0,check out this item on opensea via,2021-03-15 09:28:14+00:00,0,0.0,5.69
181,181,181,181,cryptoalerted,64,109,0,adaswap (asw) went up 10 1 percent in the last 1 minutes on,2020-04-10 11:35:27+00:00,0,0.0,1.09
182,182,182,182,denes35877791,51,10,0,to the moon rocket rocket,2021-02-22 01:17:58+00:00,0,0.0,0.1
183,183,183,183,Chu3586,3537,1188,284,it is nice to see a name in front of the contract $feg · _of_bsc,2019-06-10 15:16:21+00:00,0,0.6,11.88
184,184,184,184,ma14580000,0,192,7,we are giving away 50 whitelist spots +giveaways for our growing discord community spade_suit heart_suit diamond_suit club_suit how to enter keycap_1 follow on twitter and insta keycap_2 retweet keycap_3 join the pack backhand_index_pointing_down,2022-04-13 21:45:45+00:00,1,0.0,1.92
185,185,185,185,CarolineFarada1,18,6,0,sweetrowena found in a user vault at this location join me playing it is awesome …,2022-04-16 07:06:03+00:00,1,1.0,0.06
186,186,186,186,8Elite8,1556,887,284,fun fact these nike nft sneakers sold for 45 ($125 00 usd),2010-03-30 07:45:09+00:00,0,0.3,8.87
187,187,187,187,uhr3al,676,1429,9,we are now live on and buy and sell put options using putty v1 partying_face partying_face,2019-02-21 06:35:43+00:00,0,0.13636363636363635,14.29
188,188,188,188,VirgilP16,529,136,3,3m market acap expected m cap 1 2 billion 3% tax real utility project $sinu,2021-07-09 11:59:31+00:00,0,0.05,1.36
189,189,189,189,m1tzuki_,1512,288,2047,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life 5 wl spots are up for grab follow retweet like reply,2022-03-05 04:04:48+00:00,1,-0.13181818181818186,2.88
190,190,190,190,AdrianTorroella,525,1738,0,hey fam whats part 4 when i enter the params says im missing ethereum address,2013-09-17 19:55:04+00:00,0,-0.2,17.38
191,191,191,191,zkbatman_gotica,130,17,166,all roads lead to ethereum,2022-03-22 22:57:40+00:00,1,0.0,0.17
192,192,192,192,Solsun8317,340,72,0,solsun found in a user vault at this location join me playing it is awesome,2022-01-19 04:15:10+00:00,1,1.0,0.72
193,193,193,193,Nagh_Nagh2,340,165,16,finneas is a hunter and he is got is eye on,2022-01-27 16:11:21+00:00,1,0.0,1.65
194,194,194,194,krikara4y,248,252,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2011-04-26 15:46:15+00:00,0,0.0,2.52
195,195,195,195,javiiwon,1557,24,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2022-04-16 23:46:50+00:00,1,0.1787878787878788,0.24
196,196,196,196,AdissaFawzy,31,144,3,3m market acap expected m cap 1 2 billion 3% tax real utility project $sinu,2021-11-06 09:08:53+00:00,0,0.05,1.44
197,197,197,197,SidiQ_Bigwin,343,12,137,◎ ◎ x3 super ape $70 x 3 (worth) trophy keycap_1 follow & keycap_2 like & rt 3⃣ tag a friend collection link alarm_clock 24h,2022-04-30 11:46:15+00:00,1,0.31666666666666665,0.12
198,198,198,198,SenangB19win,4468,151,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2022-02-17 13:07:08+00:00,1,0.1787878787878788,1.51
199,199,199,199,0xHammond,788,1437,166,all roads lead to ethereum,2020-12-21 23:07:37+00:00,0,0.0,14.37
200,200,200,200,moodSlime_,1043,588,36,tweeting daily until reaches 1 million $wrld holders on ethereum or polygon day 48 ethereum 14953 ( 51) polygon 31799 (+3854) a few comments in a small thread bellow backhand_index_pointing_down backhand_index_pointing_down,2012-10-13 14:54:52+00:00,0,-0.15,5.88
201,201,201,201,book_arizona,472,61,0,hey sign up to gate io and be a crypto millionaire in no time best exchange ever do not miss it $shib,2019-02-03 17:55:14+00:00,0,1.0,0.61
202,202,202,202,ShaneGrochala,13,43,0,overall crypto market will be under $500 billion very soon before it starts recovering thats another 65% to 70% correction to the downside,2016-08-01 21:20:12+00:00,0,0.1,0.43
203,203,203,203,russbeltguerra,278,44,1,check out this item 1/1 on opensea via,2022-03-10 22:49:20+00:00,1,0.0,0.44
204,204,204,204,windley,3741,7054,4,the best thing about is the breadth of identity people some of the best convos i had were with mdl oidc and ethereum people—communities i do not have bandwidth to be fully active in but are oh so important the big tent is invaluable,2007-03-22 14:04:00+00:00,0,0.4533333333333333,70.54
205,205,205,205,atelelelebigwin,3342,368,143,star-struck war of tribes official game launch via,2022-01-05 03:15:27+00:00,1,-0.4,3.68
206,206,206,206,eunjncityx,4770,104,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-12-09 12:49:44+00:00,0,0.1787878787878788,1.04
207,207,207,207,GeePlaysTheGame,629,127,1,some of the pieces from my 10 piece ‘thru diff eyes' project black_heart link in bio,2022-04-07 20:19:09+00:00,1,0.0,1.27
208,208,208,208,Eugene93384282,0,12,0,ethereum metamask trust wallet binance need a logo or youtube intro hacked instagram account bitcoin wallet lost the gentleman priest left their home,2022-04-04 06:50:43+00:00,1,0.0,0.12
209,209,209,209,Chu3586,3537,1188,32,i'll tell you that stronghands is the solution to your trading problems here you will soon be able to trade faster and in a completely safe way stonghands is the platform you were looking for,2019-06-10 15:16:21+00:00,0,0.5,11.88
210,210,210,210,ETHGasPriceBot,0,1202,0,slow 20 1 | normal 21 | fast 80 8 | instant 87 backhand_index_pointing_left current ethereum gas prices in gwei dm me a price and i will dm you as soon as gas drops below that price thumbs_up,2021-01-04 09:25:56+00:00,0,0.009999999999999992,12.02
211,211,211,211,elpedrato,402,130,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2017-12-06 03:01:33+00:00,0,0.0,1.3
212,212,212,212,Ummesal94715425,3206,149,0,this project is looks so innovative and impactful happy to take participate in such huge project you guys are very hard working and i am pretty sure you will reach to the moon very soon,2021-08-05 04:45:49+00:00,0,0.28385416666666674,1.49
213,213,213,213,SorareBot,0,3399,0,victor osimhen bought for 0 95 eth (2643 10$) on the secondary market season 2019 2020 level 5 serial 62/100 price 2643 10$ soccer_ball sorare bar_chart,2020-10-14 20:31:40+00:00,0,-0.3,33.99
214,214,214,214,denes35877791,51,10,0,to the moon rocket rocket,2021-02-22 01:17:58+00:00,0,0.0,0.1
215,215,215,215,KillGravve,3558,1507,15,police_car_light police_car_light 30 minutes left to mint $maxi police_car_light police_car_light $hex,2018-01-03 22:28:46+00:00,0,0.0,15.07
216,216,216,216,VerseMafia,166,57,2,loudspeaker big news loudspeaker keycap_1 make your own discord invite link keycap_2 add 10 friends to our discord server keycap_3 win a wl money-mouth_face,2021-11-25 23:42:01+00:00,0,0.4666666666666666,0.57
217,217,217,217,FarmingDeniro,316,105,0,_feed it is called,2021-07-28 00:18:20+00:00,0,0.0,1.05
218,218,218,218,AdenJax2012,1404,1292,37,police_car_light loyalty snapshot has been taken police_car_light congratulations to all et apartment holders your wallet addresses have been captured in our 1st ethereum worlds loyalty snapshot as of 11 45am edt this morning party_popper please read the full announcement in our discord,2017-06-18 11:42:46+00:00,0,0.35,12.92
219,219,219,219,BloorOswald,54,13,5,puli nft mint is going to be launched in 48hrs as a matter of fact nft holders will get access to p2e games and so much more money-mouth_face money-mouth_face rocket rocket $puli,2022-04-02 10:59:03+00:00,1,0.5,0.13
220,220,220,220,fefocoin,265,2867,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2018-05-02 04:09:12+00:00,0,0.0,28.67
221,221,221,221,ETHFanToken,39,20427,10,got my raffle nft,2021-11-06 03:59:46+00:00,0,0.0,204.27
222,222,222,222,CrypTrader369,169,24,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2022-04-09 17:52:19+00:00,1,0.0,0.24
223,223,223,223,JakNFT,4870,8593,3,fire fire new jaknft sale fire fire sold from 0xe1e0 to 0x3450 for 2 45 ethereum($7 290 27),2010-11-24 05:15:20+00:00,0,0.13636363636363635,85.93
224,224,224,224,LateeffAbdul,4992,148,143,star-struck war of tribes official game launch via,2022-03-20 14:55:40+00:00,1,-0.4,1.48
225,225,225,225,Solsun8317,340,72,0,solsun found in a blue vault at this location join me playing it is awesome,2022-01-19 04:15:10+00:00,1,0.5,0.72
226,226,226,226,bigwinmoro,256,70,143,star-struck war of tribes official game launch via,2022-04-30 03:08:38+00:00,1,-0.4,0.7
227,227,227,227,EAT_Produce,826,244,38,double_exclamation_mark bell follow & _promo rt tag as many friends entries party_popper drop address heavy_dollar_sign wrapped_gift,2014-10-30 19:27:13+00:00,0,0.5,2.44
228,228,228,228,solmart28,3482,471,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2016-03-30 22:39:20+00:00,0,0.0,4.71
229,229,229,229,viaSammiLaw,3374,4866,22,• hope • originals •,2011-02-16 05:54:35+00:00,0,0.0,48.66
230,230,230,230,TheLastHexican,874,516,10,police_car_light police_car_light 15 minutes left to mint $maxi police_car_light police_car_light $hex,2012-11-30 20:44:16+00:00,0,0.0,5.16
231,231,231,231,Saeed58786680,189,99,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2021-01-01 20:27:04+00:00,0,0.0,0.99
232,232,232,232,Prospersaint1,3049,2815,0,'s vision is to create a secure sustainable and efficient blockchain ecosystem with users as its core as a result $pico is constantly growing,2019-01-28 08:01:06+00:00,0,0.2,28.15
233,233,233,233,ChallengerSRT17,236,68,9,$redknight,2021-06-28 21:24:56+00:00,0,0.0,0.68
234,234,234,234,RektPlanet,1234,122,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2020-12-25 01:51:09+00:00,0,0.0,1.22
235,235,235,235,arora_pranjay,172,15,0,nse co location scam explained by santosh nair | news centre | cnbc tv18 (2019 april issue buy palantir like george soros peter theil not ethereum OK_hand OK_hand all ads removed by,2021-04-18 11:02:19+00:00,0,0.0,0.15
236,236,236,236,dajenuswins,4964,238,143,star-struck war of tribes official game launch via,2021-07-22 13:35:55+00:00,0,-0.4,2.38
237,237,237,237,e11acae__,629,40,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2022-04-29 04:14:28+00:00,1,0.1787878787878788,0.4
238,238,238,238,SaitaNicku,521,271,16,finneas is a hunter and he is got is eye on,2022-01-31 02:14:47+00:00,1,0.0,2.71
239,239,239,239,telulr,1098,282,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2014-01-13 10:08:32+00:00,0,0.1787878787878788,2.82
240,240,240,240,maxcao2204,1520,569,0,check out this item on opensea via,2021-03-15 09:28:14+00:00,0,0.0,5.69
