,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,username,following,followers,retweetcount,text,date,show,sentiments,profile_score
241,241,241,241,fbiego_,2914,2695,7,is an client designed to be enterprise friendly for both public and private permissioned network use cases learn more in this free training course from,2018-03-20 13:38:45+00:00,0,0.255,26.95
242,242,242,242,realrudymartin,18532,26123,12,punk 8620 has a new bid of 300 eth ($861 843 02 usd) placed by 0x6639c0,2010-09-14 20:26:14+00:00,0,0.13636363636363635,261.23
243,243,243,243,SilverBallerWiz,1062,950,0,my best nft folded_hands_light_skin_tone lol jk i do not own my best nft yet here are some of my favorites though _inc,2022-02-07 16:39:28+00:00,1,0.625,9.5
244,244,244,244,CryptoDirtyMike,73,130,5,$wanc just launched today check it out fire,2022-01-10 18:53:24+00:00,1,0.0,1.3
245,245,245,245,CryptoKaleo,877,481009,37,jim cramer said he was expecting a 40% pump from ethereum and you still decided to remain bullish,2017-09-08 19:15:10+00:00,0,0.0,4810.09
246,246,246,246,KillGravve,3558,1507,6,this is the definition of crunch time what will you do stay broke or mint $maxi ⓜ $hex,2018-01-03 22:28:46+00:00,0,0.0,15.07
247,247,247,247,neoman007,555,42,15,i deployed a large stash of money on ethereum today i used different addresses when possible and meticulously distributed my positions across protocols & layers optimized for gas and access to opportunity crossing a vast number of bridges i do not know where my money is anymore,2011-05-04 21:54:51+00:00,0,0.05357142857142857,0.42
248,248,248,248,callmeduby,383,121,36,"""ethereum kiier"" has kiied themselves woozy_face skull",2020-03-30 20:23:21+00:00,0,0.0,1.21
249,249,249,249,ForsellNft,6773,6155,1,etc price predictions daily chart indicates a bear market for _classic _24 right_arrow the world's globe_with_meridians second largest sign up for daily newsletter be keep up,2021-08-26 01:16:46+00:00,0,0.04166666666666666,61.55
250,250,250,250,Gaz_Needal,4635,152,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-11-05 14:03:22+00:00,0,0.1787878787878788,1.52
251,251,251,251,Jaolatino,2818,354,137,◎ ◎ x3 super ape $70 x 3 (worth) trophy keycap_1 follow & keycap_2 like & rt 3⃣ tag a friend collection link alarm_clock 24h,2021-05-25 14:59:45+00:00,0,0.31666666666666665,3.54
252,252,252,252,rushberyy,4642,145,2047,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life 5 wl spots are up for grab follow retweet like reply,2021-02-14 10:09:52+00:00,0,-0.13181818181818186,1.45
253,253,253,253,crypto_gr_97,173,239,217,assemble get out there and vote for $feg,2021-11-04 10:21:47+00:00,0,0.0,2.39
254,254,254,254,hgs111,1953,228,89,i have sent joseph lubin's call to disguise all major investors in ethereum by creating fake identities dozens and dozens of times to ethereum supporters i have not received one single response not even the usual insults,2009-02-17 09:28:58+00:00,0,-0.18973214285714285,2.28
255,255,255,255,sUpeRrHuNtEr_1,381,35,2047,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life 5 wl spots are up for grab follow retweet like reply,2022-04-29 16:27:20+00:00,1,-0.13181818181818186,0.35
256,256,256,256,BigCCryptoMoves,64,8,23,free gift sparkles money_with_wings cost 1 1k money_bag just drop your wallet i choose 50 wallet in 24 h kite rules backhand_index_pointing_down_light_skin_tone follow rt ( ) drop,2022-04-22 21:02:40+00:00,1,0.4,0.08
257,257,257,257,NabarroOlano,129,13,402,join fastest and most secured staking and lock pools with the best apy and daily percentage profit staking earning daily with the new eth 2 0 lock pools,2022-04-23 02:02:24+00:00,1,0.3272727272727273,0.13
258,258,258,258,BankofNFTs,5788,5394,94,"""the number of validators and nodes participating in the network has grown to a point where solana is basically half of ethereum "" says 's addressing centralization criticism watch more",2020-07-14 16:39:00+00:00,0,0.16666666666666669,53.94
259,259,259,259,Ox_maybigwin,3445,38,2047,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life 5 wl spots are up for grab follow retweet like reply,2021-12-19 04:57:27+00:00,0,-0.13181818181818186,0.38
260,260,260,260,AdissaFawzy,31,144,8,has real utility and massive potential to change this space this is not a meme check it out folded_hands,2021-11-06 09:08:53+00:00,0,0.06666666666666668,1.44
261,261,261,261,0x_711,4998,1866,3,you are about a month late winking_face $ape nft sales have been happening for a while now we integrated on the 18th of march the first $ape transactions were over a month ago here's the first and sold in $ape,2021-07-11 18:35:33+00:00,0,0.06666666666666668,18.66
262,262,262,262,subloonar,703,142,1,if i got $10 every time went offline i could afford an transaction,2021-03-04 02:58:07+00:00,0,0.0,1.42
263,263,263,263,KillGravve,3558,1507,10,police_car_light police_car_light 15 minutes left to mint $maxi police_car_light police_car_light $hex,2018-01-03 22:28:46+00:00,0,0.0,15.07
264,264,264,264,unc1epennybags,1991,834,0,well there you have it will accept and for,2010-01-11 21:09:10+00:00,0,0.0,8.34
265,265,265,265,Dorazahi,9,14,0,buy the dip this your chance to get shib at low rate $shib,2015-03-10 21:01:07+00:00,0,0.0,0.14
266,266,266,266,KillGravve,3558,1507,25,police_car_light police_car_light 1 hour left to mint $maxi police_car_light police_car_light $hex,2018-01-03 22:28:46+00:00,0,0.0,15.07
267,267,267,267,pick_pickw,1039,173,11400,explore phemex universe globe_showing_Europe-Africa and visit planet bitcoin ethereum sand and doge star-struck to collect your very own citizen phemex card flower_playing_cards grab your card and earn bonuses now downwards_button,2022-04-30 00:54:50+00:00,1,0.78,1.73
268,268,268,268,Attractbysight,17,19,0,heart_exclamation blockchain(polygon) heart_exclamation floor price 0 055 heart_exclamation follow and retweet our pinned tweet heart_on_fire,2022-03-09 14:55:01+00:00,1,0.0,0.19
269,269,269,269,ETHGasPriceBot,0,1202,0,slow 20 1 | normal 23 | fast 53 | instant 74 7 backhand_index_pointing_left current ethereum gas prices in gwei dm me a price and i will dm you as soon as gas drops below that price thumbs_up,2021-01-04 09:25:56+00:00,0,0.009999999999999992,12.02
270,270,270,270,ibrryjzmn,594,24,425,_alienss 10 nft rocket rocket easy to join free giveaway money_with_wings rt&like this tweet rocket heart_suit and tag 2 friends people_hugging join discord follow _alienss fire,2022-04-16 06:26:57+00:00,1,0.4166666666666667,0.24
271,271,271,271,take_gains,196,6352,0,do you honestly believe you deserve this paper the lack of discipline and integrity is telling the road to success will not be easy so remember to respect the gains the name and the hustle you do not have the business unless you can grasp this simple concept $btc,2021-02-15 01:24:58+00:00,0,0.3333333333333333,63.52
272,272,272,272,En_bunn,2883,469,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-07-08 16:06:16+00:00,0,0.1787878787878788,4.69
273,273,273,273,nftflooralerts,2,5439,1,traded collection (last 15min) ens ethereum name service sales 13 unique buyers 7 avg price 0 76 ξ link,2021-10-24 22:22:05+00:00,0,0.1875,54.39
274,274,274,274,NightGouda,516,36,162,ethereum's q1 results are in… and they are ox ish a short thread breaking down the results which compare q1'21 to q1'22,2021-12-21 14:49:13+00:00,0,-0.07777777777777779,0.36
275,275,275,275,Th3Kh3d1v3,348,108,1,"""ethereum fees jumped 86% in q1 2022 $2 1 billion in eth burned"" via today this is the current top trending news with frequent shares and strong engagement across social media social insights $eth source backhand_index_pointing_down",2018-03-28 13:43:06+00:00,0,0.18333333333333332,1.08
276,276,276,276,KonnieTraffic,0,2,0,cool found in a user vault at this location join me playing it is awesome,2020-11-11 07:09:30+00:00,0,0.675,0.02
277,277,277,277,FeedGoat2000,5,12,0,feedgoat200 found in a user vault at this location join me playing it is awesome,2022-04-04 22:29:46+00:00,1,1.0,0.12
278,278,278,278,urmiundone,5006,761,1018,upskill with in demand blockchain skills & tools in the bootcamp without quitting jobs • professional certificate program in blockchain by iit kanpur • master bitcoin ethereum etc • 4+ real life projects,2020-03-07 22:45:14+00:00,0,0.15000000000000002,7.61
279,279,279,279,the_verdent,138,593,0,officially i never called it a bear market but for alts apart from we are in bear zone for alts including $luna $avax $solana this will take quite a long time to recover unless a miracle happens wait until 4th of may there is a surprise waiting #,2018-06-15 12:01:09+00:00,0,-0.05,5.93
280,280,280,280,maloos111,72,89,284,fun fact these nike nft sneakers sold for 45 ($125 00 usd),2022-01-19 13:42:27+00:00,1,0.3,0.89
281,281,281,281,Solsun8317,340,72,0,solsun found in a user vault at this location join me playing it is awesome,2022-01-19 04:15:10+00:00,1,1.0,0.72
282,282,282,282,Vigsback,43,15,0,vigsback found in a blue vault at this location join me playing it is awesome,2021-12-16 05:59:11+00:00,0,0.5,0.15
283,283,283,283,Danamin14,1150,1224,0,ethereum's l2 team may have interviewed north korean hacker while hiring story,2020-03-13 15:36:40+00:00,0,0.0,12.24
284,284,284,284,cryptogainn,5,164,0,~some ethereum leaders are worried people are investing in crypto mining equipment that might soon be obsolete~,2022-02-14 10:10:05+00:00,1,0.0,1.64
285,285,285,285,Nyedsoncs,1103,76,22,the hodler card art are some of my favorites smiling_face_with_heart-eyes these will be posters soon enough what other crypto's should i add to the hodler edition d,2021-11-21 04:39:07+00:00,0,-0.0625,0.76
286,286,286,286,scalper432,188,1677,0,$eth what if,2019-08-25 07:16:26+00:00,0,0.0,16.77
287,287,287,287,juniorDc94,613,125,5,public sale is live fire follow join discord get your eth ready and head over to to grab your wizards man_mage man_mage mint price 0 02eth ($56) exploding_head,2022-04-25 19:14:59+00:00,1,0.11212121212121212,1.25
288,288,288,288,CryptoDirtyMike,73,130,0,5x at launch low mc with real utility $wanc,2022-01-10 18:53:24+00:00,1,0.1,1.3
289,289,289,289,SerKisselgof,75,629,6,save the date _france july 20th _dao returns,2014-05-28 14:42:46+00:00,0,0.0,6.29
290,290,290,290,yabaigangnft,452,578,1,yabaii the newcomers have arrived at saiko high a set of specials with breathtaking qualities and story in them check them out,2021-11-15 08:37:35+00:00,0,0.58,5.78
291,291,291,291,coinsgem3,34,1261,0,NEW_button new listing on coinsgem picotoken $pico bird twitter clipboard contract type ethereum smart chain memo contract address 00x0x0x0x0x0x0x0x0x0x0x0x0x0x00x0x0 link url,2012-08-11 21:30:55+00:00,0,0.17532467532467533,12.61
292,292,292,292,0xxieyoung,3267,134,143,star-struck war of tribes official game launch via,2022-03-30 01:24:26+00:00,1,-0.4,1.34
293,293,293,293,StayMobile_SMI,3997,2518,0,ethereum scaling project scroll raises $30 million in series a funding the block crypto,2010-06-29 19:05:49+00:00,0,0.0,25.18
294,294,294,294,WestBeachMusic,314,256,0,westbeachmusic found in a green vault at this location join me playing it is awesome,2014-04-17 15:36:01+00:00,0,0.4,2.56
295,295,295,295,Attractbysight,17,19,0,heart_exclamation blockchain(polygon) heart_exclamation floor price 0 055 heart_exclamation follow and retweet our pinned tweet heart_on_fire,2022-03-09 14:55:01+00:00,1,0.0,0.19
296,296,296,296,DarwinDaCosta7,80,34,1,created by darwin dacosta copyright darwin da costa,2022-02-24 21:04:49+00:00,1,0.0,0.34
297,297,297,297,jkillysm_,2783,36,2047,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life 5 wl spots are up for grab follow retweet like reply,2022-03-06 10:01:38+00:00,1,-0.13181818181818186,0.36
298,298,298,298,TrentonSamuel,3020,2741,0,ethereum scaling project scroll raises $30 million in series a funding the block crypto,2013-06-27 07:07:28+00:00,0,0.0,27.41
299,299,299,299,Attractbysight,17,19,0,_nft heart_exclamation blockchain(polygon) heart_exclamation floor price 0 055 heart_exclamation follow and retweet our pinned tweet heart_on_fire,2022-03-09 14:55:01+00:00,1,0.0,0.19
300,300,300,300,MatsEddens,109,19,187,$vinu has the potential to change your life all you have to do is police_car_light fire,2015-03-14 04:38:38+00:00,0,0.0,0.19
301,301,301,301,merkiurius,4577,582,143,star-struck war of tribes official game launch via,2021-02-20 06:42:57+00:00,0,-0.4,5.82
302,302,302,302,luckysebong,1555,24,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2022-03-05 00:30:47+00:00,1,0.1787878787878788,0.24
303,303,303,303,IsralSylvain1,239,93,1,what a cool guys please go check this out on my collection here is the link,2020-09-13 00:00:44+00:00,0,0.35,0.93
304,304,304,304,HAPEstats,4,104,0,ethereum price 2725 24 usd floor price 0 9 eth 2452 72 usd average price 5 36 eth 14607 29 usd last 7 days average price 1 11 eth 3025 02 usd last 7 days number of sales 425 number of owners 5118 date 30/04/2022 at 23 50 05 utc,2022-02-01 14:48:42+00:00,1,-0.075,1.04
305,305,305,305,sad_riego,1792,2460,2047,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life 5 wl spots are up for grab follow retweet like reply,2021-06-16 05:12:31+00:00,0,-0.13181818181818186,24.6
306,306,306,306,BlockSecAlert,4,403,0,warning warning $ape/$weth price dropped 92 5% due to the sandwich attack tx token pool price chart,2022-03-06 14:00:45+00:00,1,-0.125,4.03
307,307,307,307,harahapbigwin,293,52,143,star-struck war of tribes official game launch via,2022-04-21 16:23:34+00:00,1,-0.4,0.52
308,308,308,308,Attractbysight,17,19,0,heart_exclamation blockchain(polygon) heart_exclamation floor price 0 055 heart_exclamation follow and retweet our pinned tweet heart_on_fire,2022-03-09 14:55:01+00:00,1,0.0,0.19
309,309,309,309,WrockFit,45,113,0,come to the loopring side of ethereum andy minting costs around 1 usd on average and its a protocol the creators using are preparing to launch with partner very soon we are many and we want to,2015-05-31 16:42:37+00:00,0,0.18333333333333332,1.13
310,310,310,310,Sg4202000,35,1,0,mrgalaxy found in a blue vault at this location join me playing it is awesome,2013-04-19 00:14:30+00:00,0,0.5,0.01
311,311,311,311,Sg4202000,35,1,0,mrgalaxy found in a blue vault at this location join me playing it is awesome,2013-04-19 00:14:30+00:00,0,0.5,0.01
312,312,312,312,0xseng,1715,61,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-11-12 07:09:28+00:00,0,0.1787878787878788,0.61
313,313,313,313,MoCrYpToZ,48,76,5,$wanc just launched today on fire rocket fire,2022-03-01 16:59:22+00:00,1,0.0,0.76
314,314,314,314,Sa_samuraei,1384,807,23,marketing is our art shilling is our war and leadership is our discipline collision collision,2021-02-14 15:01:22+00:00,0,0.0,8.07
315,315,315,315,thecryptobull_,101,55,0,markets turning out to be bearish your views lemme know victory_hand_light_skin_tone,2021-07-06 16:41:18+00:00,0,0.0,0.55
316,316,316,316,Oya76128198,2,192,1,bouldercryptosissydragon found in a blue vault at this location join me playing it is awesome,2022-04-05 17:24:04+00:00,1,0.5,1.92
317,317,317,317,rossadkin,4388,718,162,free nft giveaway follow us like retweet and retweet pinned comment your $eth address,2009-04-01 11:36:52+00:00,0,0.4,7.18
318,318,318,318,Attractbysight,17,19,0,heart_exclamation blockchain(polygon) heart_exclamation floor price 0 055 heart_exclamation follow and retweet our pinned tweet heart_on_fire,2022-03-09 14:55:01+00:00,1,0.0,0.19
319,319,319,319,Drawwxx29cityx,4425,162,303,like for bitcoin retweet for ethereum,2019-02-27 22:07:58+00:00,0,0.0,1.62
320,320,320,320,Azad38624411,1506,68,3,3m market acap expected m cap 1 2 billion 3% tax real utility project $sinu,2021-05-09 05:59:34+00:00,0,0.05,0.68
321,321,321,321,Attractbysight,17,19,0,@_nftspromoter _nft heart_exclamation blockchain(polygon) heart_exclamation floor price 0 055 heart_exclamation follow and retweet our pinned tweet heart_on_fire,2022-03-09 14:55:01+00:00,1,0.0,0.19
322,322,322,322,fuinhafly89,1854,587,22,the hodler card art are some of my favorites smiling_face_with_heart-eyes these will be posters soon enough what other crypto's should i add to the hodler edition d,2022-01-14 18:46:40+00:00,1,-0.0625,5.87
323,323,323,323,MoCrYpToZ,48,76,4,$wanc just launched today on fire rocket fire,2022-03-01 16:59:22+00:00,1,0.0,0.76
324,324,324,324,nutsawlaki,4986,355,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2021-09-11 11:43:08+00:00,0,0.1787878787878788,3.55
325,325,325,325,jwowney,578,56,143,star-struck war of tribes official game launch via,2022-04-24 09:15:49+00:00,1,-0.4,0.56
326,326,326,326,vitapin,102,11,0,ccie found in a user vault at this location join me playing it is awesome,2013-03-19 23:27:10+00:00,0,1.0,0.11
327,327,327,327,MoCrYpToZ,48,76,4,$wanc just launched today on fire rocket fire,2022-03-01 16:59:22+00:00,1,0.0,0.76
328,328,328,328,willmaxwellx,4309,2990,166,all roads lead to ethereum,2021-07-11 15:31:59+00:00,0,0.0,29.9
329,329,329,329,maxcao2204,1520,569,0,check out this item on opensea via,2021-03-15 09:28:14+00:00,0,0.0,5.69
330,330,330,330,OxPickWin,1269,14,143,star-struck war of tribes official game launch via,2022-04-24 04:14:18+00:00,1,-0.4,0.14
331,331,331,331,GudJobBro,174,166,284,fun fact these nike nft sneakers sold for 45 ($125 00 usd),2022-01-13 12:59:47+00:00,1,0.3,1.66
332,332,332,332,Jasmineteea_,727,232,143,star-struck war of tribes official game launch via,2019-01-02 06:48:43+00:00,0,-0.4,2.32
333,333,333,333,RoelMartin89,727,140,76,counterclockwise_arrows_button _swap is positioning itself as the leading platform on the counterclockwise_arrows_button is native to platform and will be compatible for users that support the plug wallet downwards_button info,2016-11-08 16:03:56+00:00,0,0.0,1.4
334,334,334,334,onyourm__aerk,5000,1775,143,star-struck war of tribes official game launch via,2018-03-23 08:22:47+00:00,0,-0.4,17.75
335,335,335,335,_dubusimp4winsx,3177,191,143,star-struck war of tribes official game launch via,2022-02-22 10:18:26+00:00,1,-0.4,1.91
336,336,336,336,hooniieeepark,2036,97,143,star-struck war of tribes official game launch via,2022-03-02 13:18:22+00:00,1,-0.4,0.97
337,337,337,337,adi05710228,1624,20,143,star-struck war of tribes official game launch via,2022-04-09 03:50:12+00:00,1,-0.4,0.2
338,338,338,338,CryptoLynnArt,3600,4247,5119,ive made life changing money this year backhand_index_pointing_down i'm giving away one mayc worth 36 eth ($103 00) keycap_1 follow / like / retweet keycap_2 tag friends for extra entries keycap_3 winner picked on may 10,2021-02-22 15:45:45+00:00,0,0.15,42.47
339,339,339,339,hoonieyxc,1129,59,877,owl nft giveaway owl giving away 2x nfts for to enter follow & like & rt tag 3 friends winners picked in 24 hours,2022-04-08 13:17:44+00:00,1,0.0,0.59
340,340,340,340,hammy2478studio,1916,1310,0,_nft magical space rocket milky_way 0 22 $eth 1/1 art,2018-04-26 05:32:56+00:00,0,0.5,13.1
341,341,341,341,PragatiSinghNL,4026,735,247,high_voltage high_voltage small_orange_diamond 2x $900 small_orange_diamond $100 must 1⃣ follow me & _nfts 2⃣ rt & tag 1 friends hourglass_not_done ends in 24 hrs 3 winners trophy,2021-06-29 12:31:33+00:00,0,0.0,7.35
342,342,342,342,MoCrYpToZ,48,76,5,$wanc just launched today on fire rocket fire,2022-03-01 16:59:22+00:00,1,0.0,0.76
343,343,343,343,hasan75804301,4854,330,512,gem_stone eth + nft gem_stone wrapped_gift prizes trophy $20 $eth money_bag trophy 3x grinning_cat (worth $270) check_mark_button to enter 1⃣follow & _nft 2⃣rt & heart_suit this 3⃣tag 3 friends high_voltage 24h sparkles check it out here,2021-09-16 18:24:39+00:00,0,0.3,3.3
344,344,344,344,Nurwinner,1990,59,143,star-struck war of tribes official game launch via,2021-08-27 03:12:07+00:00,0,-0.4,0.59
345,345,345,345,VirgilP16,529,136,8,has real utility and massive potential to change this space this is not a meme check it out folded_hands,2021-07-09 11:59:31+00:00,0,0.06666666666666668,1.36
346,346,346,346,Sa_samuraei,1384,807,17,join the team and earn based on rank attained right_arrow_curving_down right_arrow_curving_down down_arrow gem_stone gem_stone,2021-02-14 15:01:22+00:00,0,-0.8,8.07
347,347,347,347,RobTiffany,20268,28802,1,web3 explained rob tiffany digital podcast studio_microphone 13 dr gavin wood coined the term back in 2014 because he thought the current web and internet was fundamentally broken and he wanted fix it with blockchain technologies like ethereum control,2007-10-29 04:48:26+00:00,0,-0.1,288.02
348,348,348,348,floki_jr,1523,1463,3,3m market acap expected m cap 1 2 billion 3% tax real utility project $sinu,2021-09-01 06:00:55+00:00,0,0.05,14.63
349,349,349,349,Sissyboyrichaa1,72,8,1,bouldercryptosissydragon found in a blue vault at this location join me playing it is awesome,2019-07-15 04:54:42+00:00,0,0.5,0.08
350,350,350,350,SiscaWiryawan,4251,218,0,_binance _swap nice project,2020-04-27 16:02:40+00:00,0,0.6,2.18
351,351,351,351,nftmetacrypt,2387,115,512,gem_stone eth + nft gem_stone wrapped_gift prizes trophy $20 $eth money_bag trophy 3x grinning_cat (worth $270) check_mark_button to enter 1⃣follow & _nft 2⃣rt & heart_suit this 3⃣tag 3 friends high_voltage 24h sparkles check it out here,2021-03-07 13:46:59+00:00,0,0.3,1.15
352,352,352,352,AdrianoFeria,2248,7760,5,most bridges also lead to ethereum that is a fact,2012-08-14 16:25:33+00:00,0,0.5,77.6
353,353,353,353,Drawwxx29cityx,4425,162,143,star-struck war of tribes official game launch via,2019-02-27 22:07:58+00:00,0,-0.4,1.62
354,354,354,354,hi_majjj,3703,129,143,star-struck war of tribes official game launch via,2021-06-10 08:23:55+00:00,0,-0.4,1.29
355,355,355,355,ETHgas,2421,3267,0,gas used in currently pending transactions rocket 15 seconds >> 159 gwei automobile 1 minute >> 126 gwei snail 3 minutes >> 95 gwei sloth >10 minutes >> 78 gwei,2020-08-16 06:31:14+00:00,0,0.0,32.67
356,356,356,356,_Cryptick_,58,50,0,cryptick found & scenery in a green vault at this location join me playing it is awesome,2021-09-01 00:55:57+00:00,0,0.4,0.5
357,357,357,357,GeldmanNathan,4813,3024,26,a lot of scared money asking me about if i've sold or changed my targets for $matic no i have not here is my condensed thesis on why i think $matic polygon will dominate layer 2 and scale ethereum not financial advice,2019-01-17 12:14:29+00:00,0,0.0,30.24
358,358,358,358,Jinxyverse,813,616,9,solana showing ethereum how it is really done,2021-05-13 18:39:52+00:00,0,0.2,6.16
359,359,359,359,VSirioA,146,34,0,looks like flare is competing with ethereum 2 0 who delays more and even winning against the sec about delays,2012-01-25 10:50:58+00:00,0,0.3,0.34
360,360,360,360,harahapbigwin,293,52,2577,pets crossing a sandbox metaverse game featuring paradise island where your pets live a blissful life win 5 wl spot follow retweet like reply,2022-04-21 16:23:34+00:00,1,0.1787878787878788,0.52
361,361,361,361,hasan75804301,4854,330,1415,wrapped_gift giveaway wrapped_gift trophy 30$ in $sol / $eth trophy 1x must follow & _ like & rt tag 3 friends ending in 24h,2021-09-16 18:24:39+00:00,0,0.0,3.3
362,362,362,362,ETHGasPriceBot,0,1202,0,slow 20 | normal 21 | fast 94 | instant 122 9 backhand_index_pointing_left current ethereum gas prices in gwei dm me a price and i will dm you as soon as gas drops below that price thumbs_up,2021-01-04 09:25:56+00:00,0,0.009999999999999992,12.02
363,363,363,363,Jock042702661,185,41,4,v countries 200 v 55+ currency pairs 150 v 120 financial institutions 30 00 v 300 transaction time sub sec 2sec v 4sec transparency both are 100% bi directional prefunding both 0%,2018-05-02 00:38:16+00:00,0,-0.05,0.41
